"2110",4,"","H.29/05/25","役員報酬","","","対象外",3000000,0,"現金","","","対象外",3000000,0,"","","",1,"","","0","0","no"
"2101",4,"","H.29/05/25","給料手当","","","対象外",6700000,0,"現金","","","対象外",6700000,0,"","","",1,"","","0","0","no"
"2110",1,"","H.29/05/29","現金","","","対象外",26320000,0,"売掛金","","","対象外",26320000,0,"","","",3,"","","0","0","no"
"2101",1,"","H.29/05/29","買掛金","","","対象外",4200000,0,"現金","","","対象外",4200000,0,"","","",3,"","","0","0","no"
"2111",2,"","H.29/05/29","売掛金","","","対象外",0,0,"売上高","","","課税売上込8%",0,0,"(6720000 - 5920000) 不足","","",3,"","","0","0","no"
"2111",2,"","H.29/05/29","売掛金","","","対象外",720000,0,"売上高","","","課税売上込8%",720000,0,"シェアオフィスXX（継続）、掬川","","",3,"","","0","0","no"
"2111",2,"","H.29/05/29","売掛金","","","対象外",3000000,0,"売上高","","","課税売上込8%",3000000,0,"ばら祭、野呂","","",3,"","","0","0","no"
"2111",2,"","H.29/05/29","売掛金","","","対象外",1000000,0,"売上高","","","課税売上込8%",1000000,0,"うさぎふれあい広場、野呂","","",3,"","","0","0","no"
"2111",2,"","H.29/05/29","売掛金","","","対象外",400000,0,"売上高","","","課税売上込8%",400000,0,"春のイベント、野呂","","",3,"","","0","0","no"
"2111",2,"","H.29/05/29","売掛金","","","対象外",800000,0,"売上高","","","課税売上込8%",800000,0,"B社アプリ機能追加、松下","","",3,"","","0","0","no"
"2110",3,"","H.29/05/29","旅費交通費","","","課対仕入込8%",100000,0,"現金","","","対象外",100000,0,"","","",1,"","","0","0","no"
"2100",3,"","H.29/05/29","通信費","","","課対仕入込8%",150000,0,"現金","","","対象外",150000,0,"","","",1,"","","0","0","no"
"2100",3,"","H.29/05/29","広告宣伝費","","","課対仕入込8%",1000000,0,"現金","","","対象外",1000000,0,"","","",1,"","","0","0","no"
"2100",3,"","H.29/05/29","消耗品費","","","課対仕入込8%",80000,0,"現金","","","対象外",80000,0,"","","",1,"","","0","0","no"
"2100",3,"","H.29/05/29","水道光熱費","","","課対仕入込8%",130000,0,"現金","","","対象外",130000,0,"","","",1,"","","0","0","no"
"2100",3,"","H.29/05/29","リース料","","","課対仕入込8%",100000,0,"現金","","","対象外",100000,0,"","","",1,"","","0","0","no"
"2101",3,"","H.29/05/29","新聞図書費","","","課対仕入込8%",50000,0,"現金","","","対象外",50000,0,"","","",1,"","","0","0","no"
"2111",7,"","H.29/06/19","賞与","","","対象外",17000000,0,"現金","","","対象外",17000000,0,"","","",1,"","","0","0","no"
"2110",6,"","H.29/06/25","役員報酬","","","対象外",3000000,0,"現金","","","対象外",3000000,0,"","","",1,"","","0","0","no"
"2101",6,"","H.29/06/25","給料手当","","","対象外",6700000,0,"現金","","","対象外",6700000,0,"","","",1,"","","0","0","no"
"2110",5,"","H.29/06/30","売掛金","","","対象外",0,0,"売上高","","","課税売上込8%",0,0,"(10920000 - 12620000) 超過","","",3,"","","0","0","no"
"2111",2,"","H.29/06/30","売掛金","","","対象外",720000,0,"売上高","","","課税売上込8%",720000,0,"シェアオフィスXX（継続）、掬川","","",3,"","","0","0","no"
"2111",2,"","H.29/06/30","売掛金","","","対象外",600000,0,"売上高","","","課税売上込8%",600000,0,"ばら祭、野呂","","",3,"","","0","0","no"
"2111",2,"","H.29/06/30","売掛金","","","対象外",600000,0,"売上高","","","課税売上込8%",600000,0,"うさぎふれあい広場、野呂","","",3,"","","0","0","no"
"2111",2,"","H.29/06/30","売掛金","","","対象外",400000,0,"売上高","","","課税売上込8%",400000,0,"春のイベント、野呂","","",3,"","","0","0","no"
"2111",2,"","H.29/06/30","売掛金","","","対象外",8000000,0,"売上高","","","課税売上込8%",8000000,0,"夏のイベント、野呂","","",3,"","","0","0","no"
